-- Merging decision tree log ---
manifest
ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
INJECTED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
INJECTED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
INJECTED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
MERGED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:42:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:41:13-84
activity#com.nhn.android.naverlogin.ui.OAuthLoginInAppBrowserActivity
ADDED from [:react-native-seoul_naver-login] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:9-18:52
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c9c9899825e87c6eebb72610b3e73259/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:20:9-23:47
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c9c9899825e87c6eebb72610b3e73259/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:20:9-23:47
	android:screenOrientation
		ADDED from [:react-native-seoul_naver-login] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-49
	android:label
		ADDED from [:react-native-seoul_naver-login] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-44
	android:configChanges
		ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c9c9899825e87c6eebb72610b3e73259/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:22:13-59
	android:name
		ADDED from [:react-native-seoul_naver-login] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-88
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-19:70
	android:resource
		ADDED from [:react-native-image-picker] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:17-67
	android:name
		ADDED from [:react-native-image-picker] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:17-67
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-webview] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-83
activity#com.nhn.android.naverlogin.ui.OAuthLoginActivity
ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c9c9899825e87c6eebb72610b3e73259/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:17:9-19:67
	android:theme
		ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c9c9899825e87c6eebb72610b3e73259/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:19:13-64
	android:name
		ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c9c9899825e87c6eebb72610b3e73259/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:18:13-76
activity#com.nhn.android.naverlogin.ui.OAuthCustomTabActivity
ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c9c9899825e87c6eebb72610b3e73259/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:24:9-40:20
	android:launchMode
		ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c9c9899825e87c6eebb72610b3e73259/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:27:13-44
	android:configChanges
		ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c9c9899825e87c6eebb72610b3e73259/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:26:13-59
	android:theme
		ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c9c9899825e87c6eebb72610b3e73259/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:28:13-72
	android:name
		ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c9c9899825e87c6eebb72610b3e73259/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:25:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:authorize+data:path:/+data:scheme:naver3rdpartylogin
ADDED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c9c9899825e87c6eebb72610b3e73259/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:29:13-39:29
queries
ADDED from [com.kakao.sdk:v2-navi:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/aabd88631bb6e80100d8b1a41ae1db12/jetified-v2-navi-2.5.0/AndroidManifest.xml:11:5-14:15
package#com.locnall.KimGiSa
ADDED from [com.kakao.sdk:v2-navi:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/aabd88631bb6e80100d8b1a41ae1db12/jetified-v2-navi-2.5.0/AndroidManifest.xml:12:9-55
	android:name
		ADDED from [com.kakao.sdk:v2-navi:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/aabd88631bb6e80100d8b1a41ae1db12/jetified-v2-navi-2.5.0/AndroidManifest.xml:12:18-52
package#com.lguplus.navi
ADDED from [com.kakao.sdk:v2-navi:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/aabd88631bb6e80100d8b1a41ae1db12/jetified-v2-navi-2.5.0/AndroidManifest.xml:13:9-52
	android:name
		ADDED from [com.kakao.sdk:v2-navi:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/aabd88631bb6e80100d8b1a41ae1db12/jetified-v2-navi-2.5.0/AndroidManifest.xml:13:18-49
activity#com.kakao.sdk.auth.TalkAuthCodeActivity
ADDED from [com.kakao.sdk:v2-auth:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/bc54ada8754b9ee87d447bf431398703/jetified-v2-auth-2.5.0/AndroidManifest.xml:12:9-16:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-auth:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/bc54ada8754b9ee87d447bf431398703/jetified-v2-auth-2.5.0/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [com.kakao.sdk:v2-auth:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/bc54ada8754b9ee87d447bf431398703/jetified-v2-auth-2.5.0/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [com.kakao.sdk:v2-auth:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/bc54ada8754b9ee87d447bf431398703/jetified-v2-auth-2.5.0/AndroidManifest.xml:16:13-53
	android:name
		ADDED from [com.kakao.sdk:v2-auth:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/bc54ada8754b9ee87d447bf431398703/jetified-v2-auth-2.5.0/AndroidManifest.xml:13:13-67
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:25-86
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3243dc211a9c3e33a30b7c407c931334/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3243dc211a9c3e33a30b7c407c931334/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c8626d9b644a7a8ab6988767ad21b765/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c8626d9b644a7a8ab6988767ad21b765/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/cf8fcaabf856683bc48e90446f841684/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/cf8fcaabf856683bc48e90446f841684/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/d8350139a217d7aada8b135f46da586f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/d8350139a217d7aada8b135f46da586f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/138731ebf16ccc7dc320607f3709be1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/138731ebf16ccc7dc320607f3709be1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/138731ebf16ccc7dc320607f3709be1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/138731ebf16ccc7dc320607f3709be1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:75:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:78:17-109
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/9fa636ec2654cd9b0e6402ec818f7601/jetified-facebook-common-9.0.0/AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/9fa636ec2654cd9b0e6402ec818f7601/jetified-facebook-common-9.0.0/AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/9fa636ec2654cd9b0e6402ec818f7601/jetified-facebook-common-9.0.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/9fa636ec2654cd9b0e6402ec818f7601/jetified-facebook-common-9.0.0/AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/9fa636ec2654cd9b0e6402ec818f7601/jetified-facebook-common-9.0.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/9fa636ec2654cd9b0e6402ec818f7601/jetified-facebook-common-9.0.0/AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/9fa636ec2654cd9b0e6402ec818f7601/jetified-facebook-common-9.0.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/9fa636ec2654cd9b0e6402ec818f7601/jetified-facebook-common-9.0.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/9fa636ec2654cd9b0e6402ec818f7601/jetified-facebook-common-9.0.0/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/9fa636ec2654cd9b0e6402ec818f7601/jetified-facebook-common-9.0.0/AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/9fa636ec2654cd9b0e6402ec818f7601/jetified-facebook-common-9.0.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.zipanda+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/9fa636ec2654cd9b0e6402ec818f7601/jetified-facebook-common-9.0.0/AndroidManifest.xml:39:13-48:29
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/873d7bbd68ee7d93280f94da69028f5d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/873d7bbd68ee7d93280f94da69028f5d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/873d7bbd68ee7d93280f94da69028f5d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/873d7bbd68ee7d93280f94da69028f5d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/873d7bbd68ee7d93280f94da69028f5d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/873d7bbd68ee7d93280f94da69028f5d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/873d7bbd68ee7d93280f94da69028f5d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/873d7bbd68ee7d93280f94da69028f5d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/873d7bbd68ee7d93280f94da69028f5d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/873d7bbd68ee7d93280f94da69028f5d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/8221ef9117597976cb5f546f561b4578/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
